id,name,name1,active,size,rank
0010101,標津断層帯,-,-,M7.7程度以上,Xランク
0020101,十勝平野断層帯,主部,-,M8.0程度,Aランク
0020201,十勝平野断層帯,光地園断層,-,M7.2程度,Aランク
0030101,富良野断層帯,西部,-,M7.2程度,Zランク
0030201,富良野断層帯,東部,-,M7.2程度,Zランク
0040101,増毛山地東縁・沼田-砂川付近の断層帯,増毛山地東縁断層帯,-,M7.8程度,Aランク
0040201,増毛山地東縁・沼田-砂川付近の断層帯,沼田-砂川付近の断層帯,-,M7.5程度,Xランク
0050101,当別断層,-,-,M7.0程度,A*ランク
0060101,石狩低地東縁断層帯,主部,-,M7.9程度,Zランク
0060201,石狩低地東縁断層帯,南部,-,M7.7程度以上,Aランク
0070101,黒松内低地断層帯,-,-,M7.3程度以上,S*ランク
0080101,函館平野西縁断層帯,-,-,M7.0-7.5程度,A*ランク
0090101,青森湾西岸断層帯,-,-,M7.3程度,Aランク
0100101,津軽山地西縁断層帯,北部,-,M6.8-7.3程度,Xランク
0100201,津軽山地西縁断層帯,南部,-,M7.1-7.3程度,Xランク
0110101,折爪断層,-,-,最大M7.6程度,Xランク
0120101,能代断層帯,-,-,M7.1程度以上,Zランク
0130101,北上低地西縁断層帯,-,-,M7.8程度,Zランク
0140101,雫石盆地西縁-真昼山地東縁断層帯,雫石盆地西縁断層帯,-,M6.9程度,Xランク
0140201,雫石盆地西縁-真昼山地東縁断層帯,真昼山地東縁断層帯,北部,M6.7-7.0程度,Zランク
0140202,雫石盆地西縁-真昼山地東縁断層帯,真昼山地東縁断層帯,南部,M6.9-7.1程度,Xランク
0150101,横手盆地東縁断層帯,-,北部,M7.2程度,Zランク
0150102,横手盆地東縁断層帯,-,南部,M7.3程度,Xランク
0160101,北由利断層,-,-,M7.3程度,A*ランク
0170101,新庄盆地断層帯,東部,-,M7.1程度,S*ランク
0170201,新庄盆地断層帯,西部,-,M6.9程度,Aランク
0180101,山形盆地断層帯,-,北部,M7.3程度,S*ランク
0180102,山形盆地断層帯,-,南部,M7.3程度,Aランク
0190101,庄内平野東縁断層帯,-,北部,M7.1程度,Zランク
0190102,庄内平野東縁断層帯,-,南部,M6.9程度,S*ランク
0200101,長町-利府線断層帯,-,-,M7.0-7.5程度,Aランク
0210101,福島盆地西縁断層帯,-,-,M7.8程度,Zランク
0220101,長井盆地西縁断層帯,-,-,M7.7程度,Zランク
0230101,双葉断層,-,-,M6.8-7.5程度,Zランク
0240101,会津盆地西縁・東縁断層帯,会津盆地西縁断層帯,-,M7.4程度,Zランク
0240201,会津盆地西縁・東縁断層帯,会津盆地東縁断層帯,-,M7.7程度,Zランク
0250101,櫛形山脈断層帯,-,-,M6.8程度,S*ランク
0260101,月岡断層帯,-,-,M7.3程度,A*ランク
0270101,長岡平野西縁断層帯,-,-,M8.0程度,S*ランク
0290101,鴨川低地断層帯,-,-,概ねM7.2,Xランク
0300101,関谷断層帯,-,-,M7.5程度,Zランク
0310101,深谷断層帯,-,-,M7.9程度,Aランク
0320101,綾瀬川断層,-,鴻巣-伊奈区間,M7.0程度,Zランク
0320102,綾瀬川断層,-,伊奈-川口区間,M7.0程度,Xランク
0340101,立川断層帯,-,-,M7.4程度,A*ランク
0350101,伊勢原断層,-,-,M7.0程度,Zランク
0360101,塩沢断層帯,-,-,M6.8程度以上,Sランク
0360201,平山-松田北断層帯,-,-,M6.8程度,A*ランク
0360301,国府津-松田断層帯,-,-,（分岐断層）,単独で震源断層となることはないと推定
0370101,三浦半島断層群,主部,衣笠・北武断層帯,M6.7程度もしくはそれ以上,S*ランク
0370102,三浦半島断層群,主部,武山断層帯,M6.6程度もしくはそれ以上,S*ランク
0370201,三浦半島断層群,南部,三浦半島断層群南部,M6.1程度以上もしくはそれ以上,Xランク
0380101,北伊豆断層帯,-,-,M7.3程度,Zランク
0390101,十日町断層帯,西部,-,M7.4程度,S*ランク
0390201,十日町断層帯,東部,-,M7.0程度,Aランク
0400101,長野盆地西縁断層帯,飯山-千曲区間,-,M7.4-7.8程度,Zランク
0400102,長野盆地西縁断層帯,麻績区間,-,M6.8程度,Xランク
0420101,糸魚川-静岡構造線断層帯,-,北部,M7.7程度,S*ランク
0420102,糸魚川-静岡構造線断層帯,-,中北部,M7.6程度,S*ランク
0420103,糸魚川-静岡構造線断層帯,-,中南部,M7.4程度,S*ランク
0420104,糸魚川-静岡構造線断層帯,-,南部,M7.6程度,Aランク
0430101,富士川河口断層帯,-,-,M8.0程度(海溝型地震と連動),S*ランク
0450101,木曽山脈西縁断層帯,主部,北部,M7.5程度,Zランク
0450102,木曽山脈西縁断層帯,主部,南部,M6.3程度,S*ランク
0450201,木曽山脈西縁断層帯,清内路峠断層帯,-,M7.4程度,Xランク
0460101,境峠・神谷断層帯,主部,-,M7.6程度,S*ランク
0460201,境峠・神谷断層帯,霧訪山-奈良井断層帯,-,M7.2程度,Xランク
0470101,跡津川断層帯,-,-,M7.9程度,Zランク
0480101,高山・大原断層帯,国府断層帯,-,M7.2程度,S*ランク
0480201,高山・大原断層帯,高山断層帯,-,M7.6程度,Aランク
0480301,高山・大原断層帯,猪ノ鼻断層帯,-,M7.1程度,Xランク
0490101,牛首断層帯,-,-,M7.7程度,Zランク
0500101,庄川断層帯,-,-,M7.9程度,Zランク
0510101,伊那谷断層帯,主部,-,M8.0程度,Zランク
0510201,伊那谷断層帯,南東部,-,M7.3程度,Xランク
0520101,阿寺断層帯,主部,北部,M6.9程度,S*ランク
0520102,阿寺断層帯,主部,南部,M7.8程度,Zランク
0520201,阿寺断層帯,佐見断層帯,-,M7.2程度,Xランク
0520301,阿寺断層帯,白川断層帯,-,M7.3程度,Xランク
0530101,屏風山・恵那山断層帯及び猿投山断層帯,屏風山断層帯,-,M6.8程度,Aランク
0530201,屏風山・恵那山断層帯及び猿投山断層帯,赤河断層帯,-,M7.1程度,Xランク
0530301,屏風山・恵那山断層帯及び猿投山断層帯,恵那山-猿投山北断層帯,-,M7.7程度,A*ランク
0530401,屏風山・恵那山断層帯及び猿投山断層帯,猿投-高浜断層帯,-,M7.7程度,Zランク
0530501,屏風山・恵那山断層帯及び猿投山断層帯,加木屋断層帯,-,M7.4程度,Aランク
0550101,邑知潟断層帯,-,-,M7.6程度,Aランク
0560101,砺波平野断層帯・呉羽山断層帯,砺波平野断層帯西部,-,M7.2程度,A*ランク
0560201,砺波平野断層帯・呉羽山断層帯,砺波平野断層帯東部,-,M7.0程度,S*ランク
0560301,砺波平野断層帯・呉羽山断層帯,呉羽山断層帯,-,M7.2程度,S*ランク
0570101,森本・富樫断層帯,-,-,M7.2程度,S*ランク
0580101,福井平野東縁断層帯,主部,-,M7.6程度,Zランク
0580201,福井平野東縁断層帯,西部,-,M7.1程度,Xランク
0590101,長良川上流断層帯,-,-,M7.3程度,Xランク
0600101,濃尾断層帯,温見断層,北西部,M6.8程度,Zランク
0600102,濃尾断層帯,温見断層,南東部,M7.0程度,Xランク
0600201,濃尾断層帯,主部,根尾谷断層帯,M7.3程度,Zランク
0600202,濃尾断層帯,主部,梅原断層帯,M7.4程度,Zランク
0600203,濃尾断層帯,主部,三田洞断層帯,M7.0程度,Xランク
0600301,濃尾断層帯,揖斐川断層帯,-,M7.1程度,Xランク
0600401,濃尾断層帯,武儀川断層,-,M7.3程度,Xランク
0610101,柳ヶ瀬・関ヶ原断層帯,主部,北部,M7.6程度,Zランク
0610102,柳ヶ瀬・関ヶ原断層帯,主部,中部,M6.6程度,Xランク
0610103,柳ヶ瀬・関ヶ原断層帯,主部,南部,M7.6程度,Xランク
0610201,柳ヶ瀬・関ヶ原断層帯,浦底-柳ヶ瀬山断層帯,-,M7.2程度,Xランク
0630101,野坂・集福寺断層帯,野坂断層帯,-,M7.3程度,Zランク
0630201,野坂・集福寺断層帯,集福寺断層,-,M6.5程度,Xランク
0640101,湖北山地断層帯,北西部,-,M7.2程度,Zランク
0640201,湖北山地断層帯,南東部,-,M6.8程度,Zランク
0650101,琵琶湖西岸断層帯,-,北部,M7.1程度,Sランク
0650102,琵琶湖西岸断層帯,-,南部,M7.5程度,Zランク
0670101,養老-桑名-四日市断層帯,-,-,M8程度,Aランク
0680101,鈴鹿東縁断層帯,-,-,M7.5程度,Zランク
0690101,鈴鹿西縁断層帯,-,-,M7.6程度,Aランク
0700101,頓宮断層,-,-,M7.3程度,A*ランク
0710101,布引山地東縁断層帯,西部,-,M7.4程度,A*ランク
0710201,布引山地東縁断層帯,東部,-,M7.6程度,Zランク
0720101,木津川断層帯,-,-,M7.3程度,Zランク
0730101,三方・花折断層帯,三方断層帯,-,M7.2程度,Zランク
0730201,三方・花折断層帯,花折断層帯,北部,M7.2程度,Xランク
0730202,三方・花折断層帯,花折断層帯,中部,M7.3程度(中南部として),中南部としてA*ランク
0730203,三方・花折断層帯,花折断層帯,南部,M7.3程度(中南部として),中南部としてA*ランク
0740101,山田断層帯,主部,-,M7.4程度,Xランク
0740201,山田断層帯,郷村断層帯,-,M7.4程度もしくはそれ以上,Zランク
0750101,奈良盆地東縁断層帯,-,-,M7.4程度,S*ランク
0760101,有馬-高槻断層帯,-,-,M7.5程度(7.0-8.0),Zランク
0770101,生駒断層帯,-,-,M7.0-7.5程度,Aランク
0780101,三峠・京都西山断層帯,上林川断層,-,M7.2程度,Xランク
0780201,三峠・京都西山断層帯,三峠断層,-,M7.2程度,Aランク
0780301,三峠・京都西山断層帯,京都西山断層帯,-,M7.5程度,A*ランク
0790101,六甲・淡路島断層帯,主部,六甲山地南縁-淡路島東岸,M7.9程度,Aランク
0790102,六甲・淡路島断層帯,主部,淡路島西岸,M7.1程度,Zランク
0790201,六甲・淡路島断層帯,先山断層帯,-,M6.6程度,Zランク
0800101,上町断層帯,-,-,M7.5程度,S*ランク
0810101,中央構造線断層帯,-,金剛山地東縁区間,M6.8程度,Zランク
0810102,中央構造線断層帯,-,五条谷区間,M7.3程度,Xランク
0810103,中央構造線断層帯,-,根来区間,M7.2程度,Aランク
0810104,中央構造線断層帯,-,紀淡海峡-鳴門海峡区間,M7.5程度,Aランク
0810105,中央構造線断層帯,-,讃岐山脈南縁東部区間,M7.7程度,Aランク
0810106,中央構造線断層帯,-,讃岐山脈南縁西部区間,M8.0程度もしくはそれ以上,Aランク
0810107,中央構造線断層帯,-,石鎚山脈北縁区間,M7.3程度,Zランク
0810108,中央構造線断層帯,-,石鎚山脈北縁西部区間,M7.5程度,S*ランク
0810109,中央構造線断層帯,-,伊予灘区間,M8.0程度もしくはそれ以上,Zランク
0810110,中央構造線断層帯,-,豊予海峡－由布院区間,M7.8程度,Zランク
0820101,山崎断層帯,那岐山断層帯,-,M7.3程度,Aランク
0820201,山崎断層帯,主部,北西部,M7.7程度,Aランク
0820202,山崎断層帯,主部,南東部,M7.3程度,Zランク
0820301,山崎断層帯,草谷断層,-,M6.7程度,Zランク
0840101,長尾断層帯,-,-,M7.3程度,Zランク
0870101,岩国-五日市断層帯,-,五日市断層区間,M7.2程度,Xランク
0870102,岩国-五日市断層帯,-,己斐断層区間,M7.1程度,Xランク
0870103,岩国-五日市断層帯,-,岩国断層区間,M7.6程度,A*ランク
0900101,菊川断層帯,-,北部,M7.7程度,Xランク
0900102,菊川断層帯,-,中部,M7.6程度,S*ランク
0900103,菊川断層帯,-,南部,M6.9程度もしくはそれ以上,Xランク
0910101,西山断層帯,大島沖区間,-,M7.5程度,Xランク
0910102,西山断層帯,西山区間,-,M7.6程度,Xランク
0910103,西山断層帯,嘉麻峠区間,-,M7.3程度,Xランク
0930101,布田川断層帯,-,布田川区間,M7.0程度,Zランク
0930102,布田川断層帯,-,宇土区間,M7.0程度,Xランク
0930103,布田川断層帯,-,宇土半島北岸区間,M7.2程度以上,Xランク
0930201,日奈久断層帯,-,高野-白旗区間,M6.8程度,Xランク
0930202,日奈久断層帯,-,日奈久区間,M7.5程度,S*ランク
0930203,日奈久断層帯,-,八代海区間,M7.3程度,S*ランク
0940101,水縄断層帯,-,-,M7.2程度,Zランク
0950101,雲仙断層群,北部,-,M7.3程度以上,Xランク
0950201,雲仙断層群,南東部,-,M7.1程度,Xランク
0950301,雲仙断層群,南西部,北部,M7.3程度,S*ランク
0950302,雲仙断層群,南西部,南部,M7.1程度,Aランク
0960101,出水断層帯,-,-,M7.0程度,A*ランク
0970101,伊勢湾断層帯,主部,北部,M7.2程度,Zランク
0970102,伊勢湾断層帯,主部,南部,M6.9程度,Zランク
0970201,伊勢湾断層帯,白子-野間断層,-,M7.0程度,A*ランク
0980101,大阪湾断層帯,-,-,M7.5程度,Zランク
0990101,サロベツ断層帯,-,-,M7.6程度,S*ランク
1010101,花輪東断層帯,-,-,M7.0程度,Aランク
1020101,高田平野断層帯,高田平野西縁断層帯,-,M7.3程度,Zランク
1020201,高田平野断層帯,高田平野東縁断層帯,-,M7.2程度,S*ランク
1030101,六日町断層帯,-,北部,M7.1程度,Aランク（ケース1）、Zランク(ケース2)
1030102,六日町断層帯,-,南部,M7.3程度,Zランク
1040101,曽根丘陵断層帯,-,-,M7.3程度,Aランク
1050101,魚津断層帯,-,-,M7.3程度,Aランク
1060101,周防灘断層帯,-,周防灘断層帯主部区間,M7.6程度,S*ランク
1060102,周防灘断層帯,-,秋穂沖断層区間,M7.1程度,Xランク
1070101,安芸灘断層帯,-,-,M7.2程度,S*ランク
1070201,広島湾-岩国沖断層帯,-,-,M7.5程度,Xランク
1080101,警固断層帯,-,北西部,M7.0程度,Xランク
1080102,警固断層帯,-,南東部,M7.2程度,S*ランク
1090101,人吉盆地南縁断層,-,-,M7.1程度,A*ランク
1100101,宮古島断層帯,中部,-,M7.2程度もしくはそれ以上,Xランク
1100201,宮古島断層帯,西部,-,M6.9程度もしくはそれ以上,Xランク
1110101,日出生断層帯,-,-,M7.5程度,Zランク
1120101,万年山－崩平山断層帯,-,-,M7.3程度,Zランク
2010101,小倉東断層,-,-,M7.1程度,Xランク
2020101,福智山断層帯,-,-,M7.2程度,S*ランク
2030101,宇美断層,-,-,M7.1程度,Zランク
2040101,日向峠-小笠木峠断層帯,-,-,M7.2程度,Xランク
2050101,佐賀平野北縁断層帯,-,-,M7.5程度,Aランク
2060101,緑川断層帯,-,-,M7.4程度,Zランク
2070101,甑断層帯,上甑島北東沖区間,-,M6.9程度,Xランク
2070102,甑断層帯,甑区間,-,M7.5程度,Aランク
2080101,市来断層帯,市来区間,-,M7.2程度,Xランク
2080102,市来断層帯,甑海峡中央区間,-,M7.5程度,Xランク
2080103,市来断層帯,吹上浜西方沖区間,-,M7.0程度以上,Xランク
2090101,糸島半島沖断層群,-,-,M6.8程度(簡便な評価),-
2100101,佐賀関断層,-,-,M6.8程度(簡便な評価),-
2110101,多良岳南西麓断層帯,-,-,M6.8程度(簡便な評価),-
2120101,福良木断層,-,-,M6.8程度(簡便な評価),-
2130101,阿蘇外輪南麓断層群,-,-,M6.8程度(簡便な評価),-
2140101,鶴木場断層帯,-,-,M6.8程度(簡便な評価),-
2150101,国見岳断層帯,-,-,M6.8程度(簡便な評価),-
2160101,水俣断層帯,-,-,M6.8程度(簡便な評価),-
2170101,鹿児島湾東縁断層帯,-,-,M6.9程度(簡便な評価),-
2180101,鹿児島湾西縁断層帯,-,-,M6.8程度(簡便な評価),-
2190101,池田湖西断層帯,-,-,M6.8程度(簡便な評価),-
3010101,内ノ籠断層,-,-,M6.6程度,Xランク
3020101,片品川左岸断層,-,-,M6.7程度,Aランク
3030101,大久保断層,-,-,M7.0程度以上,Aランク
3040101,太田断層,-,-,M6.9程度,Xランク
3050101,越生断層,-,-,M6.7程度,Xランク
3060101,身延断層,-,-,M7.0程度,Xランク
3070101,伊東沖断層,-,-,M6.7程度,Xランク
3080101,稲取断層帯,-,-,M7.0程度,Xランク
3090101,石廊崎断層,-,-,M6.9-7.0程度,Xランク
3100101,大原湖断層,-,-,M7.5程度,Xランク
3110101,小郡断層,-,-,M7.3程度,Zランク
3120101,弥栄断層,-,-,M7.7程度,S*ランク
3130101,地福断層,-,-,M7.2程度,Xランク
3140101,筒賀断層,-,-,M7.8程度,Xランク
3150101,長者ヶ原-芳井断層,-,-,M7.3程度,Xランク
3160101,宍道（鹿島）断層,-,-,M7.0程度もしくはそれ以上,Zランク(ケース1)、S*ランク(ケース2)
3170101,雨滝-釜戸断層,-,-,M6.7程度,Zランク
3180101,鹿野-吉岡断層,-,-,M7.2程度,Zランク
3190101,日南湖断層,-,-,M6.7程度,Xランク
3200101,宇部南方沖断層,-,-,M6.8程度,Xランク
3210101,岩坪断層,-,-,M6.5程度,Xランク
3220101,宇津戸断層,-,-,M6.7程度,Xランク
3230101,安田断層,-,-,M6.0程度,Xランク
3240101,滝部断層,-,-,M6.1程度,Xランク
3250101,奈古断層,-,-,M6.7程度,Xランク
3260101,栄谷断層,-,-,M6.3程度,Xランク
3270101,黒瀬断層,-,-,M6.0程度,Xランク
3280101,上法軍寺断層,-,-,M6.0程度,Xランク
3290101,上浦－西月ノ宮断層,-,-,M6.5程度,Xランク
3300101,綱附森断層,-,-,M6.7程度,Xランク
3310101,伯耆沖断層帯,-,東部区間,M7.2程度,-
3310102,伯耆沖断層帯,-,中部区間,M7.5程度,-
3310103,伯耆沖断層帯,-,西部区間,M7.2程度,-
3320101,島根半島北方沖断層帯,-,東部区間,M7.3程度,-
3320102,島根半島北方沖断層帯,-,西部区間,M7.0程度,-
3330101,出雲沖断層,-,-,M7.3程度,-
3340101,島前西方沖断層,-,-,M7.2程度,-
3350101,江津沖断層,-,-,M7.1程度,-
3360101,日御碕沖断層帯,-,-,東部区間M7.4程度、西部区間M7.2程度,-
3370101,根滝グリ北方断層帯,-,東部区間,M7.2程度,-
3370102,根滝グリ北方断層帯,-,西部区間,M7.3程度,-
3380101,十六島鼻西方沖断層帯,-,東部区間,M7.4程度,-
3380102,十六島鼻西方沖断層帯,-,中部区間,M7.1程度,-
3380103,十六島鼻西方沖断層帯,-,西部区間,M7.1程度,-
3390101,石見沖南断層,-,-,M7.2程度,-
3400101,石見沖中断層,-,東部区間,M7.0程度,-
3400102,石見沖中断層,-,西部区間,M7.0程度,-
3410101,石見沖北断層,-,-,M7.1程度,-
3420101,浜田沖断層,-,-,M7.2程度,-
3430101,三隅沖断層,-,-,M7.2程度,-
3440101,須佐沖断層帯,-,-,北部区間M7.3程度、南部区間M7.0程度,-
3450101,モドロ岬沖断層帯,-,-,北部区間M7.0程度、南部区間M7.2程度以上,-
3460101,見島近海断層,-,-,M7.1程度,-
3470101,卯持ノ瀬東方断層,-,-,M7.3程度,-
3480101,向津具沖断層,-,-,M7.2程度,-
3490101,角島沖東断層,-,-,M7.3程度以上,-
3500101,角島沖西断層帯,-,-,北部区間M7.2程度、南部区間M7.0程度以上,-
3510101,益田沖断層,-,-,M7.4程度,-
3520101,千里ヶ瀬東方南断層,-,-,M7.5程度,-
3530101,千里ヶ瀬東方北断層,-,-,M7.2程度,-
3540101,タツモチ東方断層,-,-,M7.1程度,-
3550101,ウマモチ北西断層,-,-,M7.4程度,-
3560101,対馬海盆南方断層,-,-,M7.6程度以上,-
3570101,長門はるか沖断層,-,-,M7.0程度,-
3580101,対馬北東沖断層,-,-,M7.2程度,-
3590101,白島沖断層帯,-,北部区間,M7.1程度,-
3590102,白島沖断層帯,-,南部区間,M7.2程度,-
3600101,沖ノ島近海断層,-,-,M7.1程度,-
3610101,小呂島近海断層帯,-,北西沖区間,M7.4程度,-
3610102,小呂島近海断層帯,-,東方沖区間,M7.2程度,-
3620101,対馬東水道断層,-,-,M7.2程度,-
3630101,対馬北方沖断層,-,-,M7.6程度以上,-
3640101,対馬上県西方沖断層,-,-,M7.5程度,-
3650101,対馬南方沖断層,-,-,M7.4程度,-
3660101,七里ヶ曾根断層,-,-,M7.3程度,-
3670101,第１五島堆断層帯,-,-,北部区間M7.3程度、中部区間M7.1程度、南部区間M7.1程度,-
3680101,島前南東沖断層,-,-,M6.8程度(海域の短い活断層),-
3690101,江津沖南断層,-,-,M6.8程度(海域の短い活断層),-
3700101,畳ヶ浦沖1断層,-,-,M6.8程度(海域の短い活断層),-
3710101,畳ヶ浦沖2断層,-,-,M6.8程度(海域の短い活断層),-
3720101,宇生カ崎沖断層,-,-,M6.8程度(海域の短い活断層),-
3730101,須崎沖西1断層,-,-,M6.8程度(海域の短い活断層),-
3740101,須崎沖西2断層,-,-,M6.8程度(海域の短い活断層),-
3750101,対馬海盆南方の南1断層,-,-,M6.8程度(海域の短い活断層),-
3760101,対馬海盆南方の南2断層,-,-,M6.8程度(海域の短い活断層),-
3770101,対馬海盆南方の南3断層,-,-,M6.8程度(海域の短い活断層),-
3780101,ウマモチ西1断層,-,-,M6.8程度(海域の短い活断層),-
3790101,ウマモチ西2断層,-,-,M6.9程度(海域の短い活断層),-
3800101,ウマモチ西3断層,-,-,M6.8程度(海域の短い活断層),-
3810101,長門はるか沖南東断層,-,-,M6.8程度(海域の短い活断層),-
3820101,長門はるか沖南断層,-,-,M6.8程度(海域の短い活断層),-
3830101,鯨浦南西沖断層,-,-,M6.9程度(海域の短い活断層),-
3840101,川尻岬沖断層,-,-,M6.8程度(海域の短い活断層),-
3850101,油谷島沖断層,-,-,M6.8程度(海域の短い活断層),-
3860101,対馬下県西方沖断層,-,-,M6.8程度(海域の短い活断層),-
3870101,沖ノ礁北方断層,-,-,M7.2程度,-
3880101,経ヶ岬沖断層,-,-,M7.4程度,-
3890101,小浜沖断層,-,-,M7.4程度,-
3900101,浦島礁北方北断層,-,-,M7.5程度,-
3910101,若狭海丘列北縁断層,-,-,M7.0程度,-
3920101,越前岬西方沖北断層,-,-,M7.5程度,-
3930101,浦島礁北東断層,-,-,M7.1程度,-
3940101,ゲンタツ瀬・大グリ南東縁断層帯,-,ゲンタツ瀬区間,M7.0程度,-
3940102,ゲンタツ瀬・大グリ南東縁断層帯,-,大グリ区間,M7.4程度,-
3950101,加佐ノ岬沖断層,-,-,M7.2程度,-
3960101,羽咋沖東断層,-,-,M7.3程度,-
3970101,羽咋沖西断層,-,-,M7.0程度,-
3980101,内灘沖断層,-,-,M7.3程度,-
3990101,海士岬沖東断層,-,-,M7.0程度,-
4000101,門前断層帯,-,門前沖区間,M7.1程度,-
4000102,門前断層帯,-,海士岬沖区間,M6.9程度,-
4010101,沖ノ瀬東方断層,-,-,M7.4程度,-
4020101,能登半島北岸断層帯,-,猿山沖区間,M7.1程度,-
4020102,能登半島北岸断層帯,-,輪島沖区間,M7.1程度,-
4020103,能登半島北岸断層帯,-,珠洲沖区間,M7.6程度,-
4030101,輪島はるか沖断層,-,-,M7.1程度,-
4040101,能登半島北方沖断層,-,-,M7.3程度,-
4050101,舳倉島近海断層帯,-,南西区間,M7.5程度,-
4050102,舳倉島近海断層帯,-,北東区間,M7.1程度,-
4060101,七尾湾東方断層帯,-,大泊鼻沖区間,M7.2程度,-
4060102,七尾湾東方断層帯,-,城ヶ崎沖区間,M7.0程度,-
4070101,飯田海脚南縁断層,-,-,M7.3程度,-
4080101,富山トラフ西縁断層,-,-,M7.8程度,-
4090101,上越沖断層帯,-,親不知沖区間,M7.1程度,-
4090102,上越沖断層帯,-,鳥ヶ首沖区間,M7.6程度,-
4090103,上越沖断層帯,-,上越海盆南縁区間,M7.2程度,-
4100101,名立沖断層,-,-,M7.3程度,-
4110101,上越海丘東縁断層,-,-,M7.2程度,-
4120101,伊笹岬沖断層,-,-,-,-
4130101,香住沖断層,-,-,-,-
4140101,万十北断層,-,-,-,-
4150101,浦島礁南方断層,-,-,-,-
4160101,浦島礁北方南断層,-,-,-,-
4170101,浦島礁北方東断層,-,-,-,-
4180101,美浜湾断層,-,-,-,-
4190101,越前岬西方沖南断層,-,-,-,-
4200101,越前岬西方沖中断層,-,-,-,-
4210101,ゲンタツ瀬南方断層,-,-,-,-
4220101,ゲンタツ瀬南東断層,-,-,-,-
4230101,前ノ瀬南方断層,-,-,-,-
4240101,沖ノ瀬断層,-,-,-,-